0,yeong_do_all_3.png,yeong,do,all,3,2013 ~ 2020,0.65414476,5.302711,1.401614,1.8988774,0.6726920040464393,0.82017803
0,yeong_do_all_4.png,yeong,do,all,4,2013 ~ 2020,0.5876558,5.7070646,1.401614,1.8988774,0.6093551749266943,0.78061205
0,yeong_do_all_5.png,yeong,do,all,5,2013 ~ 2020,0.53825253,5.797756,1.401614,1.8988774,0.5609303948913293,0.74895287
0,yeong_do_train_3.png,yeong,do,train,3,2013 ~ 2020,0.66888916,2.8165717,1.2783972,1.7586315,0.6763167176335436,0.8223848
0,yeong_do_train_4.png,yeong,do,train,4,2013 ~ 2020,0.6066277,2.962814,1.2783972,1.7586315,0.6134115231767545,0.7832059
0,yeong_do_train_5.png,yeong,do,train,5,2013 ~ 2020,0.56305754,2.796816,1.2783972,1.7586315,0.5688271426305533,0.7542063
0,yeong_do_val_3.png,yeong,do,val,3,2013 ~ 2020,0.7009163,4.541904,1.4165978,1.9523737,0.7410554986336706,0.8608458
0,yeong_do_val_4.png,yeong,do,val,4,2013 ~ 2020,0.6385758,6.2818832,1.4165978,1.9523737,0.6962270373055759,0.8344022
0,yeong_do_val_5.png,yeong,do,val,5,2013 ~ 2020,0.5651914,7.7780395,1.4165978,1.9523737,0.6418486192190507,0.80115455
0,yeong_do_test_3.png,yeong,do,test,3,2013 ~ 2020,0.42142886,3.2894778,1.8665141,2.349659,0.43115087564288856,0.6566208
0,yeong_do_test_4.png,yeong,do,test,4,2013 ~ 2020,0.35583323,3.5430696,1.8665141,2.349659,0.36529285027413394,0.6043946
0,yeong_do_test_5.png,yeong,do,test,5,2013 ~ 2020,0.30194604,4.2343664,1.8665141,2.349659,0.31461279149880284,0.56090355
0,yeong_toc_all_3.png,yeong,toc,all,3,2013 ~ 2020,0.65298104,2.2337093,0.36274162,0.52387065,0.6644137828000254,0.8151158
0,yeong_toc_all_4.png,yeong,toc,all,4,2013 ~ 2020,0.58887184,2.3661637,0.36274162,0.52387065,0.6019420170421341,0.7758492
0,yeong_toc_all_5.png,yeong,toc,all,5,2013 ~ 2020,0.5387324,2.3068106,0.36274162,0.52387065,0.5499876767321474,0.74161154
0,yeong_toc_train_3.png,yeong,toc,train,3,2013 ~ 2020,0.64941376,1.8420212,0.3435097,0.5092181,0.6580837716025059,0.8112236
0,yeong_toc_train_4.png,yeong,toc,train,4,2013 ~ 2020,0.58541596,1.8347303,0.3435097,0.5092181,0.5948631699591402,0.77127373
0,yeong_toc_train_5.png,yeong,toc,train,5,2013 ~ 2020,0.53201115,1.5131683,0.3435097,0.5092181,0.5376005276420983,0.7332125
0,yeong_toc_val_3.png,yeong,toc,val,3,2013 ~ 2020,0.65139973,3.4541397,0.38015008,0.5316424,0.6803703820459219,0.8248457
0,yeong_toc_val_4.png,yeong,toc,val,4,2013 ~ 2020,0.60528386,4.2117457,0.38015008,0.5316424,0.6502128070445821,0.80635774
0,yeong_toc_val_5.png,yeong,toc,val,5,2013 ~ 2020,0.5617869,4.7566085,0.38015008,0.5316424,0.6230540902837589,0.78933775
0,yeong_toc_test_3.png,yeong,toc,test,3,2013 ~ 2020,0.4318683,4.391828,0.4069798,0.54992723,0.5089783497413833,0.7134272
0,yeong_toc_test_4.png,yeong,toc,test,4,2013 ~ 2020,0.25420737,4.8611007,0.4069798,0.54992723,0.366041178500609,0.6050134
0,yeong_toc_test_5.png,yeong,toc,test,5,2013 ~ 2020,0.16735768,5.089424,0.4069798,0.54992723,0.2916096792070597,0.54000896
0,yeong_tn_all_3.png,yeong,tn,all,3,2013 ~ 2020,0.867681,0.19853525,0.3508248,0.5080556,0.8677168236460062,0.9315132
0,yeong_tn_all_4.png,yeong,tn,all,4,2013 ~ 2020,0.8319404,0.42003947,0.3508248,0.5080556,0.832277896181072,0.91229266
0,yeong_tn_all_5.png,yeong,tn,all,5,2013 ~ 2020,0.80212295,0.29352337,0.3508248,0.5080556,0.8022889144232437,0.8957058
0,yeong_tn_train_3.png,yeong,tn,train,3,2013 ~ 2020,0.88794255,-0.20797138,0.2978366,0.43982267,0.8881235615731953,0.9424031
0,yeong_tn_train_4.png,yeong,tn,train,4,2013 ~ 2020,0.8575892,-0.076033235,0.2978366,0.43982267,0.8576090206938467,0.9260718
0,yeong_tn_train_5.png,yeong,tn,train,5,2013 ~ 2020,0.8300203,-0.1405399,0.2978366,0.43982267,0.830363083810667,0.9112426
0,yeong_tn_val_3.png,yeong,tn,val,3,2013 ~ 2020,0.8564259,-0.29909432,0.4784474,0.64379656,0.8575249007273023,0.9260264
0,yeong_tn_val_4.png,yeong,tn,val,4,2013 ~ 2020,0.81064504,0.22244313,0.4784474,0.64379656,0.8122899266898607,0.9012713
0,yeong_tn_val_5.png,yeong,tn,val,5,2013 ~ 2020,0.7760645,-0.3583503,0.4784474,0.64379656,0.7764430873485004,0.8811601
0,yeong_tn_test_3.png,yeong,tn,test,3,2013 ~ 2020,0.6387983,0.21697663,0.45173162,0.6319379,0.6389313965974317,0.79933184
0,yeong_tn_test_4.png,yeong,tn,test,4,2013 ~ 2020,0.57416797,0.7741825,0.45173162,0.6319379,0.5749819281551396,0.7582756
0,yeong_tn_test_5.png,yeong,tn,test,5,2013 ~ 2020,0.50969225,1.0434029,0.45173162,0.6319379,0.5140426001156619,0.71696764
0,yeong_tp_all_3.png,yeong,tp,all,3,2013 ~ 2020,0.5092121,0.58713746,0.018955326,0.029449873,0.5134785727079816,0.7165742
0,yeong_tp_all_4.png,yeong,tp,all,4,2013 ~ 2020,0.42606646,-0.053817593,0.018955326,0.029449873,0.42856494819250557,0.6546487
0,yeong_tp_all_5.png,yeong,tp,all,5,2013 ~ 2020,0.36872572,0.3227906,0.018955326,0.029449873,0.371157466934676,0.60922694
0,yeong_tp_train_3.png,yeong,tp,train,3,2013 ~ 2020,0.52512527,1.8850508,0.017956983,0.029541438,0.532426120153108,0.72967535
0,yeong_tp_train_4.png,yeong,tp,train,4,2013 ~ 2020,0.44521326,1.3745981,0.017956983,0.029541438,0.45056454049023387,0.67124104
0,yeong_tp_train_5.png,yeong,tp,train,5,2013 ~ 2020,0.3848232,1.8681133,0.017956983,0.029541438,0.39082581895053536,0.62516063
0,yeong_tp_val_3.png,yeong,tp,val,3,2013 ~ 2020,0.39552742,-3.958506,0.020600244,0.028528158,0.40652753333973024,0.6375951
0,yeong_tp_val_4.png,yeong,tp,val,4,2013 ~ 2020,0.27915025,-4.247222,0.020600244,0.028528158,0.2985033400317185,0.5463546
0,yeong_tp_val_5.png,yeong,tp,val,5,2013 ~ 2020,0.20908225,-5.097555,0.020600244,0.028528158,0.2348559425445842,0.48461938
0,yeong_tp_test_3.png,yeong,tp,test,3,2013 ~ 2020,0.45605314,2.6226995,0.021154173,0.029256137,0.46418168905484336,0.6813088
0,yeong_tp_test_4.png,yeong,tp,test,4,2013 ~ 2020,0.38942683,3.535003,0.021154173,0.029256137,0.39994367685812904,0.632411
0,yeong_tp_test_5.png,yeong,tp,test,5,2013 ~ 2020,0.35465753,4.0481935,0.021154173,0.029256137,0.3703099032642321,0.60853094
0,yeong_chl-a_all_3.png,yeong,chl-a,all,3,2013 ~ 2020,0.7072723,-1.4709035,14.973973,21.822838,0.7082380916369999,0.8415688
0,yeong_chl-a_all_4.png,yeong,chl-a,all,4,2013 ~ 2020,0.65050185,0.48534217,14.973973,21.822838,0.6506430390571758,0.8066245
0,yeong_chl-a_all_5.png,yeong,chl-a,all,5,2013 ~ 2020,0.59748954,1.8742999,14.973973,21.822838,0.5979803407258011,0.7732919
0,yeong_chl-a_train_3.png,yeong,chl-a,train,3,2013 ~ 2020,0.70671093,-4.384682,13.7272625,19.963388,0.710097992029123,0.8426731
0,yeong_chl-a_train_4.png,yeong,chl-a,train,4,2013 ~ 2020,0.6596528,-3.0359688,13.7272625,19.963388,0.6609183512911301,0.81296885
0,yeong_chl-a_train_5.png,yeong,chl-a,train,5,2013 ~ 2020,0.6102886,-1.9905033,13.7272625,19.963388,0.6108051076863354,0.7815402
0,yeong_chl-a_val_3.png,yeong,chl-a,val,3,2013 ~ 2020,0.7162057,-2.8010585,18.462366,26.209583,0.7176412552581866,0.8471371
0,yeong_chl-a_val_4.png,yeong,chl-a,val,4,2013 ~ 2020,0.6550325,-0.2976713,18.462366,26.209583,0.6550734951392911,0.8093661
0,yeong_chl-a_val_5.png,yeong,chl-a,val,5,2013 ~ 2020,0.6018824,1.3580632,18.462366,26.209583,0.6022913965420038,0.77607435
0,yeong_chl-a_test_3.png,yeong,chl-a,test,3,2013 ~ 2020,0.3112005,4.312713,17.953262,25.975132,0.33136520999784125,0.5756433
0,yeong_chl-a_test_4.png,yeong,chl-a,test,4,2013 ~ 2020,0.1945104,5.71066,17.953262,25.975132,0.2295260051377035,0.47908872
0,yeong_chl-a_test_5.png,yeong,chl-a,test,5,2013 ~ 2020,0.107270956,6.3351207,17.953262,25.975132,0.16179817494891413,0.40224144
0,geum_do_all_3.png,geum,do,all,3,2013 ~ 2020,0.9648458,0.5961556,0.38008425,0.5160406,0.9677382346565224,0.9837369
0,geum_do_all_4.png,geum,do,all,4,2013 ~ 2020,0.9592221,0.6583289,0.38008425,0.5160406,0.9626580736399184,0.9811514
0,geum_do_all_5.png,geum,do,all,5,2013 ~ 2020,0.95470095,0.9286413,0.38008425,0.5160406,0.9574168919275259,0.9784768
0,geum_do_train_3.png,geum,do,train,3,2013 ~ 2020,0.9761305,0.90267575,0.34802675,0.44611803,0.979876861065808,0.9898873
0,geum_do_train_4.png,geum,do,train,4,2013 ~ 2020,0.97200805,0.9644201,0.34802675,0.44611803,0.9764829486879343,0.9881715
0,geum_do_train_5.png,geum,do,train,5,2013 ~ 2020,0.96852285,1.2095177,0.34802675,0.44611803,0.97231013785985,0.9860579
0,geum_do_val_3.png,geum,do,val,3,2013 ~ 2020,0.905359,0.4702169,0.44100168,0.6469349,0.906144258763689,0.9519161
0,geum_do_val_4.png,geum,do,val,4,2013 ~ 2020,0.89020663,0.52296805,0.44100168,0.6469349,0.8909657556445474,0.9439098
0,geum_do_val_5.png,geum,do,val,5,2013 ~ 2020,0.87593186,0.80793464,0.44100168,0.6469349,0.8779726422881708,0.93700194
0,geum_do_test_3.png,geum,do,test,3,2013 ~ 2020,0.9390865,-4.38403,0.47037756,0.64548826,0.9577611379136783,0.9786527
0,geum_do_test_4.png,geum,do,test,4,2013 ~ 2020,0.9267877,-4.670616,0.47037756,0.64548826,0.9465139460833747,0.9728895
0,geum_do_test_5.png,geum,do,test,5,2013 ~ 2020,0.9271054,-4.0856576,0.47037756,0.64548826,0.9414678992531123,0.9702927
0,geum_toc_all_3.png,geum,toc,all,3,2013 ~ 2020,0.8741793,0.81418073,0.07801362,0.11930483,0.877104059782269,0.93653834
0,geum_toc_all_4.png,geum,toc,all,4,2013 ~ 2020,0.8416141,0.7308795,0.07801362,0.11930483,0.8437296396488172,0.9185476
0,geum_toc_all_5.png,geum,toc,all,5,2013 ~ 2020,0.8109264,0.62184453,0.07801362,0.11930483,0.812456037281212,0.90136343
0,geum_toc_train_3.png,geum,toc,train,3,2013 ~ 2020,0.881733,-0.12602441,0.0717126,0.11179226,0.881974800326649,0.93913513
0,geum_toc_train_4.png,geum,toc,train,4,2013 ~ 2020,0.8498001,-0.23354131,0.0717126,0.11179226,0.8505816230353958,0.9222698
0,geum_toc_train_5.png,geum,toc,train,5,2013 ~ 2020,0.8201278,-0.4176951,0.0717126,0.11179226,0.8213868356536445,0.90630394
0,geum_toc_val_3.png,geum,toc,val,3,2013 ~ 2020,0.79282403,2.188007,0.08507754,0.13437098,0.8229908212670125,0.9071884
0,geum_toc_val_4.png,geum,toc,val,4,2013 ~ 2020,0.7313826,2.2210586,0.08507754,0.13437098,0.7606727653101331,0.87216556
0,geum_toc_val_5.png,geum,toc,val,5,2013 ~ 2020,0.6705977,2.2076364,0.08507754,0.13437098,0.6987198563032315,0.83589464
0,geum_toc_test_3.png,geum,toc,test,3,2013 ~ 2020,0.674622,0.932288,0.08358122,0.11005135,0.7053218061048803,0.8398344
0,geum_toc_test_4.png,geum,toc,test,4,2013 ~ 2020,0.5857382,1.1056757,0.08358122,0.11005135,0.6369890995006813,0.79811597
0,geum_toc_test_5.png,geum,toc,test,5,2013 ~ 2020,0.49983954,1.1718577,0.08358122,0.11005135,0.5687510826692801,0.7541559
0,geum_tn_all_3.png,geum,tn,all,3,2013 ~ 2020,0.73820424,-0.5413214,0.09996503,0.13916449,0.7413857692121297,0.8610376
0,geum_tn_all_4.png,geum,tn,all,4,2013 ~ 2020,0.6875183,-0.5420288,0.09996503,0.13916449,0.6925801382023025,0.832214
0,geum_tn_all_5.png,geum,tn,all,5,2013 ~ 2020,0.6442869,-0.9637983,0.09996503,0.13916449,0.6493169393565701,0.80580205
0,geum_tn_train_3.png,geum,tn,train,3,2013 ~ 2020,0.7534282,-0.29444945,0.1034034,0.14434001,0.7568166260791855,0.8699521
0,geum_tn_train_4.png,geum,tn,train,4,2013 ~ 2020,0.70051014,-0.27085453,0.1034034,0.14434001,0.705810757541613,0.84012544
0,geum_tn_train_5.png,geum,tn,train,5,2013 ~ 2020,0.6599074,-0.6469846,0.1034034,0.14434001,0.6644346743802068,0.8151286
0,geum_tn_val_3.png,geum,tn,val,3,2013 ~ 2020,0.61469954,-1.0758616,0.089090355,0.12426711,0.6237744180554081,0.7897939
0,geum_tn_val_4.png,geum,tn,val,4,2013 ~ 2020,0.5733884,-1.2184972,0.089090355,0.12426711,0.5815198587240253,0.7625745
0,geum_tn_val_5.png,geum,tn,val,5,2013 ~ 2020,0.5099815,-1.9011017,0.089090355,0.12426711,0.529757148433422,0.7278442
0,geum_tn_test_3.png,geum,tn,test,3,2013 ~ 2020,0.7671569,0.43770438,0.09343957,0.12350865,0.7724442406137122,0.8788881
0,geum_tn_test_4.png,geum,tn,test,4,2013 ~ 2020,0.7239884,0.6810527,0.09343957,0.12350865,0.7330309449961057,0.85617226
0,geum_tn_test_5.png,geum,tn,test,5,2013 ~ 2020,0.67208266,0.26443085,0.09343957,0.12350865,0.6771704874960314,0.8229037
0,geum_tp_all_3.png,geum,tp,all,3,2013 ~ 2020,0.8705398,-2.1039827,0.0020495045,0.003676908,0.8719316464139979,0.9337728
0,geum_tp_all_4.png,geum,tp,all,4,2013 ~ 2020,0.8358785,-1.5085952,0.0020495045,0.003676908,0.836754658399741,0.91474295
0,geum_tp_all_5.png,geum,tp,all,5,2013 ~ 2020,0.80879486,-1.5226629,0.0020495045,0.003676908,0.8090926590797132,0.8994958
0,geum_tp_train_3.png,geum,tp,train,3,2013 ~ 2020,0.8884737,-1.9470954,0.0015848564,0.0028389886,0.8926781622594859,0.94481647
0,geum_tp_train_4.png,geum,tp,train,4,2013 ~ 2020,0.8642583,-1.8510458,0.0015848564,0.0028389886,0.8674018175025857,0.9313441
0,geum_tp_train_5.png,geum,tp,train,5,2013 ~ 2020,0.8420259,-2.0511777,0.0015848564,0.0028389886,0.8436206912597868,0.91848826
0,geum_tp_val_3.png,geum,tp,val,3,2013 ~ 2020,0.82862043,-5.34724,0.0030768898,0.0051159505,0.8308000454437661,0.91148233
0,geum_tp_val_4.png,geum,tp,val,4,2013 ~ 2020,0.77316725,-3.3887386,0.0030768898,0.0051159505,0.7740183972421164,0.87978315
0,geum_tp_val_5.png,geum,tp,val,5,2013 ~ 2020,0.73458755,-2.3123958,0.0030768898,0.0051159505,0.7354463293860967,0.8575817
0,geum_tp_test_3.png,geum,tp,test,3,2013 ~ 2020,0.8940137,-5.825363,0.0033621462,0.0048405766,0.8997363335385309,0.9485443
0,geum_tp_test_4.png,geum,tp,test,4,2013 ~ 2020,0.8646451,-4.1667495,0.0033621462,0.0048405766,0.8681577283916795,0.9317498
0,geum_tp_test_5.png,geum,tp,test,5,2013 ~ 2020,0.83928126,-3.0328338,0.0033621462,0.0048405766,0.8406309194118791,0.91685927
0,geum_chl-a_all_3.png,geum,chl-a,all,3,2013 ~ 2020,0.6353286,-6.864965,0.74261475,1.0241289,0.6581440204407194,0.81126076
0,geum_chl-a_all_4.png,geum,chl-a,all,4,2013 ~ 2020,0.59114116,-6.629937,0.74261475,1.0241289,0.61264084710389,0.7827138
0,geum_chl-a_all_5.png,geum,chl-a,all,5,2013 ~ 2020,0.5495348,-7.3384986,0.74261475,1.0241289,0.5768771407098292,0.7595243
0,geum_chl-a_train_3.png,geum,chl-a,train,3,2013 ~ 2020,0.6636745,-5.325329,0.71063864,1.0031767,0.6782286887764712,0.8235464
0,geum_chl-a_train_4.png,geum,chl-a,train,4,2013 ~ 2020,0.6180962,-5.046294,0.71063864,1.0031767,0.6316730946094005,0.79477865
0,geum_chl-a_train_5.png,geum,chl-a,train,5,2013 ~ 2020,0.58032084,-5.4541106,0.71063864,1.0031767,0.5974633026739617,0.7729575
0,geum_chl-a_val_3.png,geum,chl-a,val,3,2013 ~ 2020,0.29095197,-20.961403,0.88407373,1.094059,0.4945079872786806,0.7032126
0,geum_chl-a_val_4.png,geum,chl-a,val,4,2013 ~ 2020,0.20152104,-20.761387,0.88407373,1.094059,0.4064228780778336,0.63751304
0,geum_chl-a_val_5.png,geum,chl-a,val,5,2013 ~ 2020,0.13315326,-22.033201,0.88407373,1.094059,0.3694666415831307,0.6078377
0,geum_chl-a_test_3.png,geum,chl-a,test,3,2013 ~ 2020,0.5037289,0.5591184,0.76736945,1.0679905,0.5262228453432591,0.7254122
0,geum_chl-a_test_4.png,geum,chl-a,test,4,2013 ~ 2020,0.43641096,1.4668436,0.76736945,1.0679905,0.46460412048157096,0.68161875
0,geum_chl-a_test_5.png,geum,chl-a,test,5,2013 ~ 2020,0.38872272,0.7869184,0.76736945,1.0679905,0.4223119313244048,0.6498553
0,nak_do_all_3.png,nak,do,all,3,2013 ~ 2020,0.7623245729611781,-1.3018628752594803,0.7616375507668258,1.017012394762908,0.7665872445342365,0.8755496813626492
0,nak_do_all_4.png,nak,do,all,4,2013 ~ 2020,0.73708682635333,-1.475708669454401,0.7616375507668258,1.017012394762908,0.742343291495525,0.8615934606852149
0,nak_do_all_5.png,nak,do,all,5,2013 ~ 2020,0.719057763365214,-1.1578142037623707,0.7616375507668258,1.017012394762908,0.7223163959445268,0.849891990752076
0,nak_do_train_3.png,nak,do,train,3,2013 ~ 2020,0.8100209688710845,-2.3378428347510085,0.7125084389691445,0.9375914145108396,0.8231219361906129,0.9072606770882407
0,nak_do_train_4.png,nak,do,train,4,2013 ~ 2020,0.7876762098918455,-2.5048139752802805,0.7125084389691445,0.9375914145108396,0.8023065318755269,0.8957156534724214
0,nak_do_train_5.png,nak,do,train,5,2013 ~ 2020,0.7734871041290212,-2.1852108225629534,0.7125084389691445,0.9375914145108396,0.784906898649575,0.8859497156439382
